SampleID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
Sample-594	-0.0095	-0.0476	-0.0106	0.0003	-0.0163	0.0015	0.0074	-0.0027	-0.0166	0.0291	0.0268	0.0068	-0.0146	-0.0109	-0.0274	0.0264	-0.0233	-0.0235	-0.0519	-0.0233
Sample-595	0.0166	0.0069	-0.0164	0.0193	0.0218	0.0515	0.0338	-0.0309	0.0567	0.0428	0.0078	-0.0133	0.0133	0.0031	0.0488	-0.0290	0.0422	0.0152	-0.0098	0.0011
Sample-596	0.0153	0.0095	-0.0078	0.0682	0.0235	0.0351	-0.0095	0.0239	0.0335	-0.0141	0.0093	-0.0058	0.0296	0.0106	-0.0044	-0.0053	0.0126	-0.0310	0.0102	-0.0268
Sample-597	0.0187	0.0094	-0.0129	0.0144	-0.0196	-0.0238	0.0024	0.0163	0.0031	0.0099	0.0365	-0.0156	-0.0199	-0.0187	0.0029	0.0300	0.0166	0.0006	0.0109	-0.0059
Sample-598	0.0182	0.0103	-0.0132	-0.0023	-0.0063	-0.0050	0.0103	0.0200	0.0131	0.0003	0.0076	-0.0333	-0.0069	-0.0030	0.0203	0.0187	0.0172	0.0234	-0.0236	0.0123
Sample-599	0.0155	0.0092	-0.0078	0.0089	-0.0400	0.0159	-0.0355	-0.0198	0.0157	0.0236	-0.0296	-0.0182	-0.0201	-0.0180	-0.0002	0.0344	-0.0098	-0.0104	0.0099	-0.0307
Sample-600	0.0154	0.0064	-0.0038	-0.0040	-0.0530	-0.0043	0.0080	0.0270	0.0106	0.0093	-0.0051	0.0091	-0.0193	0.0074	0.0175	0.0269	0.0085	-0.0407	-0.0171	0.0350
Sample-601	-0.0117	-0.0503	-0.0019	0.0026	0.0372	-0.0345	0.0047	-0.0051	0.0002	-0.0265	-0.0194	0.0026	0.0093	0.0062	0.0241	-0.0171	0.0277	-0.0159	-0.0048	-0.0005
Sample-602	0.0192	0.0106	-0.0073	-0.0063	0.0075	0.0275	0.0609	-0.0104	-0.0224	-0.0357	-0.0011	0.0062	-0.0340	-0.0242	-0.0188	-0.0178	-0.0138	0.0484	-0.0060	-0.0036
Sample-603	0.0173	0.0090	-0.0002	-0.0130	-0.0051	0.0305	-0.0152	0.0232	-0.0340	0.0183	-0.0465	-0.0074	0.0230	0.0368	-0.0022	-0.0059	0.0115	0.0445	0.0159	0.0201
Sample-604	0.0186	0.0121	-0.0068	-0.0134	0.0130	0.0389	-0.0036	0.0196	-0.0370	0.0245	-0.0128	-0.0126	0.0033	-0.0192	0.0156	0.0054	-0.0077	0.0115	0.0196	0.0072
Sample-605	0.0161	0.0110	0.0029	-0.0038	-0.0134	0.0224	-0.0334	-0.0354	0.0098	0.0342	0.0018	-0.0431	-0.0276	-0.0032	0.0406	-0.0026	-0.0267	-0.0078	-0.0048	0.0268
Sample-606	0.0199	0.0093	-0.0136	0.0072	0.0228	-0.0181	0.0033	-0.0973	0.0535	0.0114	0.0163	0.0412	-0.0031	0.0130	0.0031	0.0155	0.0299	0.0389	0.0017	0.0231
Sample-607	0.0171	0.0096	-0.0119	0.0066	0.0218	-0.0099	0.0662	-0.0158	0.0096	-0.0149	0.0006	-0.0044	-0.0029	-0.0028	0.0173	0.0157	-0.0224	0.0410	-0.0363	0.0083
Sample-608	0.0180	0.0103	-0.0104	0.0210	-0.0280	-0.0076	0.0057	0.0374	0.0130	-0.0211	-0.0050	0.0105	-0.0166	0.0002	-0.0122	0.0170	-0.0276	-0.0150	0.0214	0.0109
Sample-609	0.0168	0.0087	-0.0071	0.0186	0.0101	0.0045	-0.0033	0.0424	0.0148	-0.0196	0.0146	-0.0090	-0.0105	0.0049	-0.0110	-0.0681	-0.0276	-0.0066	-0.0046	0.0069
Sample-610	0.0140	0.0098	-0.0178	0.0602	-0.0115	-0.0074	-0.0075	0.0204	0.0134	-0.0269	-0.0032	0.0699	-0.0404	-0.0197	-0.0082	0.0120	-0.0282	-0.0351	0.0105	0.0027
Sample-611	0.0171	0.0105	-0.0059	0.0119	0.0127	0.0547	0.0325	-0.0016	-0.0169	-0.0002	-0.0123	-0.0062	0.0335	0.0318	-0.0301	-0.0030	0.0267	-0.0004	-0.0076	-0.0098
Sample-612	0.0171	0.0100	-0.0087	0.0011	0.0241	-0.0203	-0.0157	-0.0125	-0.0383	-0.0060	0.0206	-0.0897	0.0148	-0.0176	0.0061	0.0085	-0.0041	0.0114	0.0152	0.0230
Sample-613	-0.0390	0.0189	-0.0010	-0.0084	0.0260	0.0037	0.0009	0.0149	0.0001	0.0391	-0.0005	-0.0060	-0.0172	0.0232	-0.0043	0.0079	0.0020	-0.0004	0.0145	0.0101
Sample-614	0.0187	0.0093	-0.0045	0.0008	0.0114	-0.0052	-0.0029	-0.0017	0.0356	0.0169	0.0214	-0.0038	0.0413	-0.0006	0.0006	-0.0093	-0.0149	0.0092	0.0160	-0.0396
Sample-615	0.0180	0.0096	-0.0105	0.0128	-0.0062	-0.0272	-0.0261	-0.0022	0.0196	0.0017	0.0044	-0.0308	-0.0191	0.0232	-0.0384	-0.0176	-0.0010	0.0331	0.0100	-0.0036
Sample-616	0.0164	0.0066	-0.0076	-0.0235	-0.0058	0.0226	0.0337	-0.0523	-0.0164	0.0186	0.0184	-0.0164	-0.0009	-0.0065	0.0527	0.0302	0.0107	0.0302	0.0047	-0.0303
Sample-617	0.0184	0.0100	-0.0085	-0.0003	0.0658	-0.0102	-0.0001	0.0103	0.0034	0.0072	-0.0703	0.0031	0.0226	0.0082	0.0221	-0.0081	-0.0165	0.0022	-0.0019	0.0057
Sample-618	0.0211	0.0113	-0.0085	-0.0195	0.0170	-0.0022	-0.0079	0.0096	0.0093	0.0239	-0.0022	-0.0169	0.0093	-0.0184	0.0304	-0.0394	-0.0098	-0.0447	0.0007	0.0515
Sample-619	0.0171	0.0080	-0.0086	0.0097	0.0044	-0.0104	0.0062	0.0098	0.0013	0.0173	0.0185	0.0182	0.0402	-0.0476	-0.0219	0.0025	-0.0017	-0.0118	0.0475	0.0046
Sample-620	0.0188	0.0094	-0.0044	0.0028	0.0374	-0.0221	0.0078	0.0051	0.0227	0.0441	-0.0291	-0.0056	-0.0171	0.0144	-0.0143	-0.0020	0.0082	-0.0016	-0.0012	-0.0237
Sample-621	0.0163	0.0091	-0.0114	-0.0045	-0.0110	-0.0189	-0.0183	-0.0009	0.0156	-0.0169	-0.0031	-0.0151	-0.0323	0.0110	-0.0039	0.0084	-0.0155	0.0292	0.0096	0.0158
Sample-622	0.0170	0.0082	-0.0052	0.0093	0.0078	0.0000	-0.0331	-0.0175	0.0059	0.0365	0.0069	0.0077	-0.0465	-0.0245	0.0253	-0.0392	-0.0098	0.0023	0.0335	0.0022
Sample-623	0.0182	0.0097	-0.0148	0.0280	-0.0051	-0.0013	-0.0097	0.0419	0.0163	-0.0213	0.0133	0.0216	-0.0083	-0.0367	0.0017	-0.0159	0.0033	0.0387	-0.0166	-0.0050
Sample-624	0.0173	0.0099	-0.0053	-0.0174	0.0448	0.0018	0.0097	0.0216	-0.0052	-0.0118	-0.0055	0.0296	-0.0172	0.0323	0.0049	0.0182	0.0964	0.0316	-0.0179	-0.0028
Sample-625	0.0065	-0.0084	0.0553	0.0130	-0.0407	-0.0214	-0.0255	-0.0205	0.0155	0.0255	0.0051	0.0163	-0.0045	-0.0057	0.0130	-0.0058	0.0253	0.0486	0.0036	0.0113
Sample-626	0.0187	0.0056	-0.0181	-0.0007	0.0263	0.0777	0.0319	-0.0065	0.0371	-0.0134	-0.0099	0.0056	-0.0011	-0.0481	-0.0605	0.0029	-0.0263	0.0130	0.0415	-0.0148
Sample-627	-0.0273	0.0171	-0.0063	-0.0019	0.0150	-0.0154	-0.0234	-0.0260	-0.0072	-0.0067	0.0269	0.0051	-0.0107	-0.0232	-0.0239	-0.0208	-0.0085	-0.0186	0.0256	0.0002
Sample-628	0.0203	0.0084	-0.0089	0.0033	-0.0532	-0.0058	-0.0165	-0.0089	0.0332	0.0049	-0.0395	-0.0227	-0.0244	0.0033	-0.0090	-0.0119	-0.0186	0.0326	-0.0112	-0.0099
Sample-629	0.0193	0.0100	-0.0052	-0.0075	0.0015	-0.0322	-0.0162	-0.0063	0.0110	0.0317	-0.0343	0.0236	-0.0089	-0.0472	-0.0389	0.0172	-0.0105	-0.0311	-0.0582	-0.0034
Sample-630	0.0188	0.0098	-0.0137	0.0065	-0.0434	-0.0153	-0.0263	-0.0173	0.0426	-0.0077	0.0123	-0.0164	-0.0035	-0.0174	-0.0330	0.0264	0.0247	0.0197	0.0020	-0.0056
Sample-631	0.0192	0.0096	0.0003	-0.0111	-0.0155	-0.0197	0.0072	0.0123	0.0501	0.0109	-0.0008	0.0076	0.0679	-0.0143	-0.0227	0.0217	0.0015	0.0161	-0.0201	-0.0369
Sample-632	0.0201	0.0108	-0.0075	0.0009	-0.0358	-0.0008	0.0584	0.0021	-0.0401	-0.0029	-0.0135	0.0189	-0.0085	-0.0017	0.0064	-0.0180	0.0350	0.0463	-0.0092	-0.0198
Sample-633	0.0180	0.0089	0.0034	0.0045	0.0122	0.0257	0.0066	0.0354	0.0064	0.0006	0.0344	-0.0277	0.0048	0.0194	0.0286	0.0134	0.0153	0.0083	-0.0315	0.0136
Sample-634	0.0187	0.0126	-0.0023	0.0231	0.0297	-0.0364	0.0037	0.0080	-0.0401	-0.0087	0.0045	-0.0016	-0.0049	-0.0122	-0.0349	-0.0536	-0.0427	0.0426	-0.0294	0.0438
Sample-635	0.0195	0.0088	-0.0040	-0.0012	-0.0243	0.0166	0.0598	-0.0204	-0.0417	0.0108	-0.0003	-0.0311	0.0277	0.0110	-0.0330	0.0003	-0.0001	0.0129	-0.0046	-0.0091
Sample-636	0.0188	0.0121	-0.0146	-0.0016	0.0451	-0.0247	0.0061	0.0272	-0.0301	-0.0296	0.0097	-0.0219	0.0280	-0.0231	0.0089	0.0182	0.0049	0.0212	0.0348	-0.0095
Sample-637	-0.0310	0.0170	-0.0028	-0.0017	-0.0125	-0.0011	0.0131	0.0290	-0.0173	0.0303	0.0134	0.0212	-0.0339	-0.0076	0.0035	-0.0146	0.0142	-0.0266	-0.0122	-0.0203
Sample-638	0.0187	0.0087	-0.0076	0.0122	0.0313	0.0141	0.0299	-0.0097	0.0188	-0.0115	-0.0197	0.0184	-0.0324	0.0087	-0.0534	0.0180	0.0053	0.0252	-0.0226	0.0062
Sample-639	0.0170	0.0084	-0.0009	-0.0033	-0.0160	0.0311	0.0062	-0.0672	0.0256	0.0320	0.0079	-0.0202	-0.0083	-0.0157	-0.0077	0.0279	0.0008	0.0587	-0.0066	-0.0392
Sample-640	0.0186	0.0091	-0.0136	0.0037	0.0098	-0.0416	-0.0158	-0.0032	0.0210	-0.0338	0.0213	0.0344	-0.0649	-0.0498	0.0157	0.0006	0.0167	0.0278	-0.0109	-0.0114
Sample-641	0.0197	0.0125	-0.0128	-0.0098	0.0053	-0.0211	0.0105	0.0310	-0.0316	-0.0177	0.0026	-0.0124	-0.0017	-0.0154	-0.0065	0.0395	0.0094	0.0127	0.0248	0.0185
Sample-642	0.0195	0.0079	-0.0035	-0.0006	0.0192	0.0005	-0.0162	-0.0139	0.0182	0.0376	-0.0196	-0.0011	0.0411	0.0306	-0.0406	-0.0226	0.0195	-0.0209	0.0437	0.0057
Sample-643	0.0186	0.0083	-0.0051	-0.0131	0.0099	0.0108	0.0094	0.0473	-0.0248	0.0029	-0.0163	-0.0417	0.0151	-0.0054	0.0341	-0.0179	0.0262	0.0245	-0.0172	0.0103
Sample-644	0.0187	0.0095	0.0011	-0.0380	-0.0068	-0.0303	0.0056	0.0229	0.0123	0.0279	0.0184	0.0025	0.0029	0.0168	-0.0028	-0.0160	0.0072	0.0463	-0.0137	-0.0427
Sample-645	0.0175	0.0070	-0.0066	-0.0047	0.0375	-0.0025	-0.0409	-0.0148	-0.0069	0.0017	-0.0277	0.0483	-0.0003	-0.0710	0.0117	0.0079	-0.0007	-0.0103	-0.0336	-0.0015
Sample-646	0.0172	0.0102	-0.0063	0.0304	0.0396	0.0283	0.0328	-0.0219	0.0079	-0.0178	-0.0042	0.0263	0.0315	-0.0123	-0.0066	-0.0082	0.0146	-0.0051	0.0081	0.0379
Sample-647	-0.0401	0.0191	-0.0066	0.0010	0.0050	-0.0025	0.0061	0.0214	-0.0213	-0.0032	-0.0096	-0.0186	0.0124	-0.0289	0.0159	-0.0068	0.0131	-0.0170	-0.0171	-0.0044
Sample-648	0.0177	0.0067	-0.0040	-0.0054	-0.0048	-0.0208	0.0154	0.0453	-0.0268	-0.0026	0.0021	-0.0011	-0.0030	0.0060	-0.0023	0.0109	0.0350	0.0391	0.0156	-0.0267
Sample-649	0.0170	0.0076	-0.0051	-0.0107	-0.0094	-0.0253	0.0151	0.0384	-0.0146	0.0034	0.0033	0.0276	-0.0324	-0.0130	0.0012	-0.0061	-0.0034	-0.0281	-0.0145	-0.0166
Sample-650	0.0161	0.0100	-0.0022	0.0093	-0.0229	0.0283	-0.0228	0.0197	-0.0183	0.0353	-0.0021	-0.0294	0.0170	0.0452	0.0146	0.0132	0.0009	0.0254	0.0226	-0.0197
Sample-651	0.0174	0.0075	-0.0161	-0.0017	-0.0117	-0.0268	0.0329	0.0226	0.0310	-0.0033	0.0110	0.0098	-0.0005	-0.0113	0.0714	0.0373	0.0134	0.0251	0.0121	-0.0048
Sample-652	0.0168	0.0125	-0.0064	0.0049	-0.0268	0.0448	-0.0130	0.0181	-0.0095	0.0149	-0.0431	-0.0009	0.0210	0.0192	-0.0093	0.0242	-0.0140	-0.0048	-0.0165	0.0388
Sample-653	0.0155	0.0068	-0.0115	-0.0365	0.0041	0.0292	-0.0093	0.0376	-0.0018	0.0137	0.0540	0.0126	-0.0255	-0.0300	0.0243	0.0192	0.0257	-0.0187	-0.0255	-0.0186
Sample-654	0.0183	0.0073	-0.0070	0.0169	0.0491	-0.0173	-0.0063	0.0146	0.0285	0.0138	0.0145	-0.0390	0.0287	-0.0115	-0.0286	-0.0183	-0.0225	-0.0474	0.0148	-0.0130
Sample-655	0.0208	0.0087	0.0001	-0.0056	0.0123	0.0208	0.0510	-0.0284	0.0210	0.0586	-0.0209	-0.0163	-0.0366	0.0003	0.0014	0.0073	-0.0345	0.0101	-0.0042	0.0180
